US STATE,renewables,exc. hydro,NUCLEAR (%),COAL (%),NATURAL GAS (%),PETROLEUM (%),HYDRO (%),GEOTHERMAL (%),SOLAR - PV (%),WIND (%),BIOMASS AND OTHER (%),Source
Oregon,68.6,16.7,0,2.5,28.9,0,51.9,0.2,1.7,13.2,1.6,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Pennsylvania,4.3,3,33.1,10.3,52.3,0,1.3,0,0.1,1.7,1.2,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Rhode Island,8.1,8.1,0,0,91.8,0.1,0,0,2.6,2.9,2.6,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
South Carolina,6.7,4.2,55.8,12.7,24.8,0.1,2.5,0,1.8,0,2.4,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
South Dakota,83.4,32.9,0,9.7,6.9,0.1,50.5,0,0,32.9,0,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Tennessee,13.9,1.5,47.3,18.4,20.2,0.1,12.4,0,0.4,0.1,1,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Texas,22.1,21.7,8.7,16.6,52.7,0,0.4,0,1.7,19.6,0.4,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Utah,13.1,10.5,0,61.5,25.4,0.1,2.6,1,6.7,2.2,0.6,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Vermont,99.8,42,0,0,0.1,0,57.8,0,8,16.2,17.8,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Virginia,5.8,5.3,29.5,3.7,60.7,0.2,0.5,0,1.4,0,3.9,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Washington,74.8,8.7,8.3,4.5,12.4,0,66.1,0,0,7.3,1.4,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
West Virginia,6.4,3.3,0,88.4,5,0.3,3.1,0,0,3.3,0,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Wisconsin,10,5.3,16,39,34.8,0.2,4.7,0,0.2,2.9,2.2,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
Wyoming,15.5,12.9,0,80,4.3,0.1,2.6,0,0.4,12.3,0.2,https://www.nei.org/resources/statistics/state-electricity-generation-fuel-shares
